id_cliente,limite_adicional
1928,Negar
1930,Negar
1931,Conceder
1932,Negar
1934,Conceder
1939,Conceder
1940,Conceder
1950,Negar
1959,Conceder
1960,Conceder
1961,Negar
1968,Negar
1970,Negar
1971,Negar
1975,Negar
1977,Negar
1981,Negar
1987,Negar
1991,Negar
1995,Negar
1998,Conceder
1999,Negar
2001,Conceder
2011,Conceder
2015,Conceder
2024,Conceder
2027,Conceder
2028,Negar
2033,Negar
2034,Negar
2044,Negar
2045,Negar
2048,Negar
2049,Conceder
2050,Conceder
2051,Conceder
2052,Negar
2057,Conceder
2061,Conceder
2063,Conceder
2065,Conceder
2066,Negar
2067,Negar
2072,Negar
2075,Negar
2080,Conceder
2083,Negar
2091,Conceder
2097,Conceder
2098,Negar
2106,Negar
2107,Conceder
2114,Conceder
2117,Conceder
2121,Negar
2126,Conceder
2137,Conceder
2138,Negar
2140,Negar
2142,Conceder
2144,Negar
2157,Negar
2160,Conceder
2161,Negar
2163,Negar
2172,Negar
2180,Negar
2181,Negar
2191,Negar
2193,Negar
2194,Negar
2197,Negar
2199,Conceder
2201,Negar
2204,Negar
2205,Negar
2206,Negar
2220,Negar
2244,Negar
2248,Negar
2256,Negar
2266,Negar
2275,Negar
2279,Conceder
2280,Conceder
2286,Negar
2290,Conceder
2294,Negar
2298,Conceder
2308,Negar
2323,Negar
2325,Negar
2327,Conceder
2328,Negar
2337,Negar
2344,Negar
2350,Negar
2354,Negar
2356,Negar
2357,Negar
2360,Conceder
2362,Conceder
2366,Negar
2369,Negar
2372,Negar
2377,Conceder
2383,Conceder
2384,Negar
2386,Negar
2394,Conceder
2397,Conceder
2404,Negar
2409,Negar
2420,Conceder
2422,Negar
2427,Conceder
2428,Negar
2429,Negar
2431,Conceder
2434,Negar
2444,Conceder
2455,Negar
2461,Conceder
2462,Conceder
2467,Negar
2470,Conceder
2473,Conceder
2476,Negar
2480,Negar
2483,Conceder
2490,Conceder
2492,Conceder
2494,Negar
2495,Conceder
2497,Negar
2503,Negar
2505,Conceder
2512,Negar
2521,Negar
2530,Negar
2531,Conceder
2539,Negar
2540,Negar
2542,Conceder
2548,Negar
2552,Conceder
2556,Negar
2558,Negar
2559,Conceder
2561,Negar
2564,Conceder
2569,Negar
2574,Negar
2591,Negar
2592,Negar
2594,Negar
2598,Negar
2600,Conceder
2605,Negar
2611,Conceder
2613,Negar
2633,Conceder
2635,Negar
2636,Conceder
2644,Negar
2646,Negar
2650,Conceder
2660,Negar
2666,Negar
2668,Negar
2673,Negar
2675,Conceder
2680,Negar
2682,Negar
2694,Conceder
2696,Negar
2704,Negar
2709,Negar
2712,Negar
2713,Conceder
2714,Negar
2718,Negar
2720,Negar
2721,Negar
2724,Conceder
2732,Conceder
2734,Negar
2735,Conceder
2737,Conceder
2739,Conceder
2740,Conceder
2741,Negar
2745,Negar
2746,Negar
2748,Negar
2753,Conceder
2758,Negar
2769,Conceder
2773,Negar
2780,Conceder
2783,Conceder
2786,Conceder
2787,Negar
2791,Conceder
2798,Negar
2807,Conceder
2809,Negar
2811,Conceder
2812,Conceder
2815,Negar
2818,Negar
2823,Negar
2825,Negar
2833,Negar
2839,Conceder
2840,Negar
2845,Negar
2850,Conceder
2853,Negar
2864,Conceder
2867,Negar
2870,Conceder
2872,Conceder
2873,Conceder
2876,Negar
2879,Negar
2892,Conceder
2897,Negar
2899,Conceder
2912,Negar
2915,Conceder
2921,Negar
2924,Conceder
2932,Negar
2947,Conceder
2951,Negar
2959,Conceder
2962,Negar
2965,Negar
2968,Negar
2970,Conceder
2976,Conceder
2977,Conceder
2979,Negar
2980,Negar
2984,Conceder
2990,Negar
2991,Conceder
3005,Conceder
3006,Conceder
3010,Conceder
3021,Conceder
3029,Negar
3031,Negar
3037,Negar
3041,Conceder
3042,Negar
3043,Negar
3052,Conceder
3055,Negar
3057,Negar
3063,Conceder
3068,Conceder
3073,Negar
3074,Conceder
3082,Negar
3084,Conceder
3087,Negar
3094,Conceder
3098,Conceder
3100,Conceder
3105,Negar
3109,Conceder
3118,Negar
3125,Conceder
3138,Conceder
3139,Conceder
3142,Conceder
3145,Negar
3148,Conceder
3153,Negar
3156,Conceder
3158,Negar
3171,Conceder
3174,Conceder
3175,Conceder
3178,Negar
3179,Negar
3180,Negar
3187,Conceder
3192,Conceder
3193,Conceder
3199,Negar
3201,Negar
3217,Negar
3224,Negar
3225,Conceder
3226,Conceder
3229,Conceder
3231,Conceder
3240,Negar
3242,Negar
3243,Negar
3250,Conceder
3267,Negar
3268,Conceder
3272,Negar
3274,Negar
3292,Conceder
3293,Negar
3295,Negar
3301,Conceder
3303,Negar
3305,Negar
3311,Negar
3325,Negar
3328,Conceder
3331,Negar
3332,Conceder
3336,Negar
3343,Negar
3344,Conceder
3346,Conceder
3349,Conceder
3355,Negar
3357,Conceder
3369,Conceder
3374,Conceder
3375,Conceder
3377,Conceder
3381,Negar
3385,Negar
3386,Conceder
3390,Conceder
3391,Conceder
3392,Negar
3395,Conceder
3418,Conceder
3420,Conceder
3421,Negar
3428,Negar
3431,Conceder
3433,Negar
3437,Conceder
3441,Negar
3445,Negar
3447,Conceder
3452,Negar
3453,Negar
3454,Negar
3457,Conceder
3463,Negar
3467,Negar
3472,Negar
3473,Conceder
3477,Conceder
3487,Negar
3490,Negar
3491,Conceder
3494,Negar
3497,Conceder
3507,Negar
3508,Conceder
3511,Negar
3512,Conceder
3518,Negar
3526,Negar
3531,Negar
3532,Negar
3538,Conceder
3550,Conceder
3554,Negar
3557,Negar
3562,Conceder
3565,Negar
3569,Negar
3573,Negar
3580,Conceder
3582,Negar
3585,Conceder
3587,Negar
3592,Conceder
3595,Conceder
3597,Negar
3599,Negar
3601,Negar
3605,Conceder
3611,Negar
3628,Negar
3630,Negar
3632,Conceder
3634,Negar
3637,Negar
3639,Negar
3641,Conceder
3645,Conceder
3649,Negar
3655,Conceder
3666,Negar
3671,Negar
3673,Conceder
3675,Negar
3676,Negar
3677,Negar
3684,Conceder
3688,Negar
3691,Negar
3696,Conceder
3697,Negar
3702,Conceder
3710,Negar
3712,Conceder
3713,Conceder
3714,Negar
3715,Negar
3717,Negar
3720,Negar
3726,Negar
3727,Negar
3728,Conceder
3736,Negar
3739,Negar
3742,Conceder
3745,Conceder
3748,Conceder
3749,Negar
3751,Negar
3755,Conceder
3757,Conceder
3761,Negar
3763,Negar
3764,Conceder
3767,Conceder
3770,Conceder
3776,Conceder
3779,Negar
3789,Negar
3798,Conceder
3811,Negar
3813,Negar
3815,Negar
3819,Conceder
3829,Conceder
3831,Negar
3832,Conceder
3840,Conceder
3841,Conceder
3844,Conceder
3846,Negar
3851,Conceder
3855,Conceder
3864,Negar
3865,Negar
3868,Negar
3875,Negar
3877,Conceder
3891,Negar
3898,Negar
3901,Conceder
3912,Negar
3914,Conceder
3921,Negar
3926,Negar
3927,Negar
3931,Conceder
3944,Conceder
3954,Negar
3960,Negar
3968,Negar
3971,Negar
3973,Negar
3975,Negar
3984,Negar
3988,Negar
3994,Conceder
3999,Negar
4001,Conceder
4015,Conceder
4019,Conceder
4022,Conceder
4034,Conceder
4037,Conceder
4038,Conceder
4062,Conceder
4071,Conceder
4080,Negar
4083,Conceder
4089,Negar
4091,Conceder
4108,Negar
4110,Negar
4115,Conceder
4117,Conceder
4125,Negar
4134,Conceder
4136,Negar
4143,Negar
4144,Negar
4147,Conceder
4151,Negar
4159,Negar
4165,Negar
4168,Negar
4172,Conceder
4176,Negar
4178,Conceder
4179,Conceder
4180,Conceder
4184,Conceder
4187,Negar
4189,Conceder
4198,Conceder
4200,Negar
4201,Negar
4204,Negar
4207,Conceder
4209,Negar
4212,Negar
4213,Negar
4219,Conceder
4224,Conceder
4226,Conceder
4228,Negar
4233,Negar
4235,Negar
4243,Negar
4244,Conceder
4250,Negar
4256,Conceder
4260,Conceder
4261,Negar
4262,Conceder
4264,Conceder
4269,Negar
4279,Negar
4283,Conceder
4284,Negar
4286,Negar
4287,Negar
4290,Negar
4294,Negar
4298,Conceder
4301,Negar
4312,Negar
4313,Negar
4325,Negar
4331,Conceder
4347,Conceder
4350,Negar
4357,Negar
4359,Negar
4361,Conceder
4362,Negar
4364,Conceder
4365,Conceder
4381,Negar
4389,Negar
4390,Negar
4400,Negar
4407,Negar
4414,Negar
4423,Negar
4426,Negar
4427,Conceder
4431,Negar
4432,Negar
4433,Conceder
4434,Conceder
4436,Conceder
4438,Negar
4441,Conceder
4444,Conceder
4446,Conceder
4452,Conceder
4453,Negar
4466,Negar
4469,Negar
4471,Conceder
4474,Conceder
4482,Negar
4489,Negar
4492,Negar
4493,Conceder
4494,Conceder
4495,Negar
4496,Conceder
4497,Negar
4498,Conceder
4500,Negar
4518,Conceder
4525,Conceder
4531,Negar
4532,Negar
4544,Conceder
4545,Conceder
4548,Negar
4549,Conceder
4556,Conceder
4559,Negar
4567,Negar
4570,Conceder
4577,Negar
4579,Negar
4584,Negar
4586,Negar
4593,Negar
4597,Conceder
4600,Negar
4612,Negar
4613,Conceder
4617,Negar
4622,Negar
4625,Negar
4629,Conceder
4633,Negar
4637,Conceder
4638,Negar
4643,Conceder
4645,Conceder
4647,Negar
4649,Conceder
4655,Conceder
4659,Negar
4663,Conceder
4667,Negar
4671,Negar
4674,Negar
4676,Negar
4704,Conceder
4714,Conceder
4720,Conceder
4730,Conceder
4733,Negar
4736,Conceder
4737,Conceder
4738,Negar
4742,Conceder
4749,Negar
4753,Negar
4758,Conceder
4761,Negar
4778,Negar
4781,Negar
4785,Negar
4789,Negar
4791,Negar
4796,Negar
4799,Negar
4800,Conceder
4805,Conceder
4806,Negar
4807,Conceder
4810,Negar
4812,Negar
4816,Negar
4821,Negar
4832,Negar
4836,Conceder
4838,Negar
4840,Conceder
4842,Conceder
4847,Negar
4850,Negar
4854,Negar
4855,Negar
4859,Negar
4860,Negar
4870,Conceder
4874,Negar
4876,Conceder
4877,Conceder
4883,Negar
4888,Conceder
4893,Negar
4894,Conceder
4896,Negar
4905,Conceder
4910,Negar
4911,Negar
4912,Negar
4918,Negar
4927,Negar
4932,Negar
4941,Negar
4942,Conceder
4944,Conceder
4945,Conceder
4947,Negar
4965,Negar
4967,Conceder
4969,Negar
4972,Negar
4974,Negar
4977,Negar
4981,Conceder
4999,Negar
5001,Conceder
5006,Negar
5011,Conceder
5017,Negar
5018,Conceder
5030,Conceder
5032,Negar
5037,Conceder
5044,Negar
5048,Negar
5052,Negar
5053,Conceder
5056,Conceder
5057,Negar
5064,Conceder
5069,Negar
5074,Conceder
5076,Conceder
5079,Conceder
5084,Conceder
5085,Conceder
5086,Negar
5089,Negar
5094,Negar
5102,Conceder
5105,Negar
5106,Negar
5109,Negar
5110,Negar
5111,Conceder
5116,Negar
5117,Negar
5123,Negar
5125,Negar
5127,Negar
5133,Negar
5135,Negar
5137,Conceder
5143,Negar
5151,Negar
5162,Conceder
5173,Negar
5176,Negar
5178,Negar
5179,Negar
5180,Negar
5183,Negar
5189,Negar
5190,Negar
5192,Conceder
5204,Negar
5208,Conceder
5209,Conceder
5223,Negar
5224,Conceder
5233,Conceder
5234,Negar
5238,Negar
5239,Conceder
5241,Negar
5244,Conceder
5249,Negar
5250,Conceder
5252,Negar
5253,Conceder
5257,Conceder
5259,Negar
5277,Conceder
5281,Negar
5288,Conceder
5292,Negar
5294,Conceder
5296,Conceder
5300,Conceder
5302,Negar
5306,Negar
5312,Conceder
5316,Negar
5320,Conceder
5321,Conceder
5331,Negar
5335,Negar
5342,Negar
5343,Negar
5344,Negar
5347,Negar
5348,Conceder
5349,Negar
5353,Negar
5371,Negar
5374,Negar
5375,Negar
5384,Negar
5388,Negar
5391,Conceder
5393,Negar
5394,Negar
5395,Conceder
5402,Negar
5409,Negar
5414,Negar
5416,Negar
5417,Negar
5421,Conceder
5424,Conceder
5430,Conceder
5433,Conceder
5434,Negar
5436,Conceder
5440,Negar
5443,Negar
5446,Conceder
5449,Negar
5450,Negar
5451,Negar
5464,Conceder
5469,Negar
5470,Negar
5473,Conceder
5476,Negar
5487,Conceder
5491,Negar
5496,Negar
5511,Conceder
5531,Negar
5535,Negar
5536,Conceder
5537,Negar
5540,Conceder
5542,Negar
5543,Negar
5544,Negar
5547,Conceder
5549,Negar
5561,Conceder
5566,Negar
5568,Negar
5570,Conceder
5576,Negar
5579,Negar
5586,Negar
5589,Negar
5592,Negar
5593,Negar
5597,Conceder
5601,Negar
5605,Negar
5608,Negar
5619,Negar
5620,Negar
5623,Negar
5625,Negar
5626,Conceder
5627,Negar
5632,Conceder
5645,Conceder
5646,Conceder
5656,Conceder
5657,Negar
5659,Negar
5662,Negar
5672,Negar
5676,Negar
5691,Negar
5692,Negar
5694,Conceder
5700,Conceder
5705,Conceder
5714,Conceder
5718,Negar
5725,Negar
5727,Negar
5733,Conceder
5735,Negar
5743,Negar
5746,Conceder
5751,Conceder
5753,Negar
5758,Negar
5760,Negar
5761,Negar
5766,Negar
5773,Conceder
5775,Conceder
5777,Negar
5778,Conceder
5780,Negar
5783,Conceder
5785,Negar
5789,Negar
5792,Negar
5797,Negar
5798,Conceder
5802,Conceder
5812,Negar
5828,Negar
5855,Negar
5856,Negar
5865,Negar
5871,Negar
5878,Conceder
5879,Conceder
5880,Conceder
5882,Negar
5888,Conceder
5892,Conceder
5893,Negar
5896,Conceder
5898,Negar
5902,Conceder
5907,Negar
5908,Conceder
5914,Conceder
5916,Negar
5918,Negar
5920,Negar
5926,Conceder
5927,Conceder
5942,Negar
5947,Conceder
5948,Negar
5950,Conceder
5952,Negar
5955,Conceder
5960,Negar
5963,Conceder
5967,Negar
5972,Conceder
5976,Negar
5977,Negar
5978,Negar
5979,Negar
5985,Negar
5987,Negar
5989,Conceder
5990,Conceder
5996,Negar
5998,Negar
6003,Negar
6008,Negar
6013,Negar
6016,Negar
6017,Conceder
6020,Negar
6025,Conceder
6029,Negar
6032,Conceder
6036,Conceder
6037,Negar
6039,Negar
6041,Conceder
6043,Conceder
6048,Negar
6050,Conceder
6053,Conceder
6060,Negar
6064,Conceder
6079,Negar
6083,Conceder
6090,Conceder
6091,Conceder
6098,Conceder
6100,Negar
6103,Negar
6116,Negar
6117,Conceder
6123,Conceder
6133,Conceder
6137,Negar
6141,Conceder
6143,Conceder
6145,Negar
6151,Conceder
6155,Negar
6165,Conceder
6167,Negar
6169,Conceder
6172,Conceder
6173,Conceder
6184,Negar
6185,Negar
6186,Negar
6191,Conceder
6198,Negar
6213,Negar
6229,Negar
6230,Negar
6231,Negar
6234,Negar
6236,Negar
6237,Conceder
6239,Negar
6242,Negar
6252,Negar
6255,Negar
6257,Conceder
6258,Negar
6263,Conceder
6266,Conceder
6268,Negar
6270,Negar
6273,Negar
6275,Conceder
6277,Negar
6279,Negar
6280,Negar
6284,Conceder
6285,Negar
6286,Conceder
6288,Negar
6289,Negar
6294,Negar
6295,Negar
6296,Negar
6300,Conceder
6304,Conceder
6305,Conceder
6306,Conceder
6314,Negar
6317,Negar
6321,Conceder
6328,Conceder
6332,Conceder
6343,Conceder
6345,Negar
6354,Negar
6355,Negar
6357,Negar
6360,Conceder
6363,Conceder
6369,Negar
6371,Conceder
6372,Negar
6375,Negar
6377,Conceder
6382,Negar
6397,Negar
6398,Conceder
6403,Conceder
6405,Negar
6407,Negar
6412,Negar
6414,Conceder
6417,Conceder
6421,Negar
6431,Conceder
6440,Negar
6442,Negar
6446,Negar
6447,Conceder
6451,Negar
6457,Negar
6458,Negar
6468,Conceder
6470,Negar
6472,Negar
6478,Negar
6485,Negar
6489,Conceder
6491,Negar
6494,Conceder
6507,Negar
6510,Negar
6512,Negar
6515,Conceder
6520,Negar
6526,Negar
6528,Negar
6529,Negar
6531,Conceder
6541,Negar
6542,Negar
6543,Negar
6545,Negar
6547,Negar
6549,Conceder
6550,Negar
6564,Conceder
6566,Conceder
6567,Conceder
6571,Conceder
6574,Negar
6580,Conceder
6586,Negar
6589,Negar
6601,Conceder
6603,Conceder
6610,Negar
6611,Negar
6613,Negar
6615,Negar
6617,Conceder
6618,Negar
6620,Conceder
6630,Conceder
6634,Negar
6636,Negar
6639,Negar
6641,Conceder
6644,Negar
6645,Negar
6646,Negar
6653,Negar
6656,Negar
6657,Negar
6660,Negar
6666,Negar
6668,Negar
6669,Negar
6675,Conceder
6676,Negar
6678,Negar
6695,Negar
6702,Conceder
6705,Conceder
6710,Negar
6711,Negar
6722,Conceder
6723,Conceder
6732,Negar
6733,Negar
6737,Negar
6738,Conceder
6739,Negar
6745,Conceder
6749,Conceder
6764,Negar
6765,Negar
6767,Conceder
6768,Conceder
6771,Negar
6777,Negar
6778,Conceder
6781,Conceder
6784,Negar
6788,Negar
6789,Conceder
6794,Negar
6800,Negar
6802,Conceder
6807,Negar
6808,Negar
6810,Conceder
6813,Conceder
6814,Negar
6817,Conceder
6820,Negar
6824,Negar
6834,Conceder
6842,Negar
6853,Conceder
6864,Negar
6869,Negar
6870,Conceder
6874,Conceder
6882,Negar
6883,Negar
6892,Negar
6893,Conceder
6894,Conceder
6895,Conceder
6896,Conceder
6899,Conceder
6901,Negar
6906,Negar
6908,Negar
6911,Conceder
6918,Negar
6925,Negar
6929,Conceder
6937,Negar
6938,Conceder
6939,Conceder
6942,Negar
6944,Negar
6945,Negar
6950,Conceder
6961,Negar
6967,Conceder
6971,Negar
6972,Negar
6980,Negar
6981,Negar
6982,Negar
6986,Negar
6987,Conceder
6989,Conceder
6997,Conceder
7000,Negar
7001,Negar
7003,Negar
7004,Negar
7005,Negar
7006,Conceder
7010,Conceder
7011,Negar
7015,Negar
7023,Conceder
7027,Negar
7028,Negar
7030,Negar
7032,Negar
7036,Negar
7042,Conceder
7044,Negar
7046,Negar
7053,Negar
7057,Negar
7058,Negar
7060,Negar
7063,Negar
7070,Negar
7080,Negar
7084,Negar
7089,Conceder
7097,Negar
7098,Conceder
7099,Negar
7100,Negar
7102,Negar
7103,Conceder
7113,Negar
7115,Conceder
7116,Conceder
7118,Negar
7120,Conceder
7122,Negar
7124,Negar
7125,Conceder
7126,Negar
7127,Conceder
7129,Conceder
7134,Negar
7138,Negar
7139,Conceder
7141,Negar
7142,Negar
7148,Conceder
7152,Negar
7155,Negar
7156,Negar
7159,Conceder
7165,Negar
7166,Negar
7168,Negar
7176,Negar
7178,Negar
7180,Negar
7184,Conceder
7185,Negar
7187,Negar
7191,Conceder
7193,Negar
7194,Negar
7197,Negar
7207,Negar
7209,Negar
7215,Negar
7216,Conceder
7219,Conceder
7222,Conceder
7228,Negar
7231,Negar
7233,Conceder
7240,Conceder
7241,Conceder
7242,Negar
7246,Negar
7254,Conceder
7265,Conceder
7267,Negar
7271,Negar
7275,Negar
7281,Negar
7286,Negar
7288,Negar
7292,Conceder
7295,Negar
7296,Conceder
7312,Conceder
7313,Negar
7315,Negar
7322,Negar
7327,Negar
7328,Negar
7330,Negar
7331,Negar
7340,Conceder
7341,Conceder
7344,Negar
7346,Negar
7351,Negar
7352,Conceder
7354,Conceder
7358,Conceder
7359,Negar
7369,Negar
7374,Negar
7375,Negar
7379,Conceder
7381,Negar
7386,Conceder
7391,Negar
7393,Conceder
7395,Negar
7398,Negar
7401,Negar
7405,Negar
7409,Negar
7410,Conceder
7419,Conceder
7420,Negar
7422,Negar
7425,Negar
7427,Negar
7438,Conceder
7447,Negar
7450,Conceder
7452,Negar
7456,Negar
7463,Negar
7474,Negar
7480,Conceder
7484,Negar
7487,Conceder
7490,Conceder
7491,Conceder
7492,Negar
7495,Negar
7505,Negar
7510,Negar
7512,Negar
7514,Negar
7520,Negar
7522,Negar
7527,Negar
7528,Conceder
7532,Negar
7544,Negar
7545,Conceder
7547,Negar
7549,Negar
7555,Conceder
7556,Conceder
7561,Negar
7562,Conceder
7565,Negar
7569,Negar
7570,Negar
7571,Conceder
7575,Conceder
7576,Conceder
7577,Conceder
7578,Conceder
7588,Negar
7596,Negar
7605,Negar
7618,Conceder
7623,Negar
7630,Negar
7639,Negar
7642,Negar
7644,Negar
7649,Conceder
7651,Conceder
7652,Conceder
7658,Negar
7668,Conceder
7669,Conceder
7674,Conceder
7675,Negar
7680,Conceder
7684,Conceder
7687,Conceder
7688,Conceder
7694,Conceder
7695,Conceder
7698,Negar
7706,Negar
7711,Negar
7715,Conceder
7716,Negar
7722,Negar
7724,Negar
7726,Conceder
7731,Negar
7735,Negar
7737,Conceder
7759,Negar
7762,Negar
7777,Negar
7778,Conceder
7784,Negar
7789,Conceder
7790,Negar
7791,Conceder
7805,Negar
7806,Negar
7807,Negar
7814,Negar
7828,Conceder
7831,Conceder
7833,Negar
7834,Negar
7843,Negar
7844,Negar
7849,Negar
7850,Negar
7858,Negar
7859,Negar
7861,Conceder
7864,Negar
7868,Negar
7870,Conceder
7871,Negar
7876,Negar
7879,Negar
7881,Conceder
7892,Negar
7893,Negar
7897,Negar
7899,Negar
7902,Negar
7903,Negar
7905,Negar
7907,Negar
7910,Negar
7917,Conceder
7928,Negar
7940,Conceder
7942,Negar
7944,Negar
7951,Conceder
7957,Negar
7962,Conceder
7968,Negar
7971,Conceder
7974,Negar
7980,Conceder
7981,Negar
7983,Conceder
7985,Negar
7988,Conceder
7990,Conceder
7993,Negar
7994,Negar
7995,Conceder
7997,Negar
8000,Conceder
8003,Conceder
8005,Negar
8007,Conceder
8008,Negar
8011,Negar
8018,Conceder
8033,Conceder
8034,Conceder
8039,Conceder
8042,Conceder
8045,Conceder
8051,Conceder
8054,Conceder
8057,Negar
8059,Conceder
8071,Conceder
8074,Conceder
8079,Negar
8081,Negar
8083,Negar
8088,Negar
8097,Negar
8101,Negar
8104,Conceder
8106,Negar
8111,Negar
8121,Negar
